[0.041s] Invoking command in '/home/orientpine/robot_ws/build/interface_rb10_apple': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orientpine/Documents/hr35/install/excavator_trajectory_planning:/home/orientpine/Documents/hr35/install/excavator_track_simulation:/home/orientpine/Documents/hr35/install/excavator_signal_manager:/home/orientpine/Documents/hr35/install/excavator_control:/home/orientpine/Documents/hr35/install/excavator_test_hmi:/home/orientpine/Documents/hr35/install/excavator_task_management:/home/orientpine/robot_ws/install/ros2_aruco:/home/orientpine/robot_ws/install/pkg_rb10_apple:/opt/ros/humble CONDA_PROMPT_MODIFIER=(rb) /usr/bin/cmake --build /home/orientpine/robot_ws/build/interface_rb10_apple -- -j12 -l12
[0.438s] [  1%] Built target interface_rb10_apple__cpp
[0.438s] [ 12%] Built target interface_rb10_apple__rosidl_generator_c
[0.438s] [ 12%] Built target ament_cmake_python_symlink_interface_rb10_apple
[0.438s] [ 24%] Built target interface_rb10_apple__rosidl_typesupport_introspection_c
[0.438s] [ 35%] Built target interface_rb10_apple__rosidl_typesupport_cpp
[0.438s] [ 54%] Built target interface_rb10_apple__rosidl_typesupport_introspection_cpp
[0.438s] [ 58%] Built target interface_rb10_apple__rosidl_typesupport_fastrtps_cpp
[0.439s] [ 70%] Built target interface_rb10_apple__rosidl_typesupport_fastrtps_c
[0.439s] [ 81%] Built target interface_rb10_apple__rosidl_typesupport_c
[0.439s] [ 81%] Built target interface_rb10_apple
[0.439s] [ 82%] Built target interface_rb10_apple__py
[0.439s] [ 93%] Built target interface_rb10_apple__rosidl_generator_py
[0.439s] [ 95%] Built target interface_rb10_apple__rosidl_typesupport_fastrtps_c__pyext
[0.439s] [ 97%] Built target interface_rb10_apple__rosidl_typesupport_introspection_c__pyext
[0.439s] [100%] Built target interface_rb10_apple__rosidl_typesupport_c__pyext
[0.489s] running egg_info
[0.490s] writing interface_rb10_apple.egg-info/PKG-INFO
[0.490s] writing dependency_links to interface_rb10_apple.egg-info/dependency_links.txt
[0.491s] writing top-level names to interface_rb10_apple.egg-info/top_level.txt
[0.494s] reading manifest file 'interface_rb10_apple.egg-info/SOURCES.txt'
[0.495s] writing manifest file 'interface_rb10_apple.egg-info/SOURCES.txt'
[0.553s] [100%] Built target ament_cmake_python_build_interface_rb10_apple_egg
[0.570s] Invoked command in '/home/orientpine/robot_ws/build/interface_rb10_apple' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orientpine/Documents/hr35/install/excavator_trajectory_planning:/home/orientpine/Documents/hr35/install/excavator_track_simulation:/home/orientpine/Documents/hr35/install/excavator_signal_manager:/home/orientpine/Documents/hr35/install/excavator_control:/home/orientpine/Documents/hr35/install/excavator_test_hmi:/home/orientpine/Documents/hr35/install/excavator_task_management:/home/orientpine/robot_ws/install/ros2_aruco:/home/orientpine/robot_ws/install/pkg_rb10_apple:/opt/ros/humble CONDA_PROMPT_MODIFIER=(rb) /usr/bin/cmake --build /home/orientpine/robot_ws/build/interface_rb10_apple -- -j12 -l12
[0.581s] Invoking command in '/home/orientpine/robot_ws/build/interface_rb10_apple': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orientpine/Documents/hr35/install/excavator_trajectory_planning:/home/orientpine/Documents/hr35/install/excavator_track_simulation:/home/orientpine/Documents/hr35/install/excavator_signal_manager:/home/orientpine/Documents/hr35/install/excavator_control:/home/orientpine/Documents/hr35/install/excavator_test_hmi:/home/orientpine/Documents/hr35/install/excavator_task_management:/home/orientpine/robot_ws/install/ros2_aruco:/home/orientpine/robot_ws/install/pkg_rb10_apple:/opt/ros/humble CONDA_PROMPT_MODIFIER=(rb) /usr/bin/cmake --install /home/orientpine/robot_ws/build/interface_rb10_apple
[0.589s] -- Install configuration: ""
[0.589s] -- Execute custom install script
[0.589s] -- Up-to-date symlink: /home/orientpine/robot_ws/install/interface_rb10_apple/share/ament_index/resource_index/rosidl_interfaces/interface_rb10_apple
