[0.029s] Invoking command in '/home/orientpine/robot_ws/build/interface_rb10_apple': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orientpine/Documents/hr35/install/excavator_trajectory_planning:/home/orientpine/Documents/hr35/install/excavator_track_simulation:/home/orientpine/Documents/hr35/install/excavator_signal_manager:/home/orientpine/Documents/hr35/install/excavator_control:/home/orientpine/Documents/hr35/install/excavator_test_hmi:/home/orientpine/Documents/hr35/install/excavator_task_management:/home/orientpine/robot_ws/install/ros2_aruco:/home/orientpine/robot_ws/install/pkg_rb10_apple:/opt/ros/humble CONDA_PROMPT_MODIFIER=(rb) /usr/bin/cmake --build /home/orientpine/robot_ws/build/interface_rb10_apple -- -j12 -l12
[0.431s] [ 11%] Built target interface_rb10_apple__rosidl_generator_c
[0.432s] [ 12%] Built target interface_rb10_apple__cpp
[0.433s] [ 12%] Built target ament_cmake_python_symlink_interface_rb10_apple
[0.433s] [ 24%] Built target interface_rb10_apple__rosidl_typesupport_fastrtps_c
[0.433s] [ 47%] Built target interface_rb10_apple__rosidl_typesupport_c
[0.433s] [ 47%] Built target interface_rb10_apple__rosidl_typesupport_introspection_c
[0.433s] [ 58%] Built target interface_rb10_apple__rosidl_typesupport_cpp
[0.433s] [ 70%] Built target interface_rb10_apple__rosidl_typesupport_introspection_cpp
[0.434s] [ 81%] Built target interface_rb10_apple__rosidl_typesupport_fastrtps_cpp
[0.434s] [ 81%] Built target interface_rb10_apple
[0.434s] [ 82%] Built target interface_rb10_apple__py
[0.434s] [ 93%] Built target interface_rb10_apple__rosidl_generator_py
[0.434s] [ 97%] Built target interface_rb10_apple__rosidl_typesupport_introspection_c__pyext
[0.435s] [ 97%] Built target interface_rb10_apple__rosidl_typesupport_fastrtps_c__pyext
[0.435s] [100%] Built target interface_rb10_apple__rosidl_typesupport_c__pyext
[0.490s] running egg_info
[0.491s] writing interface_rb10_apple.egg-info/PKG-INFO
[0.491s] writing dependency_links to interface_rb10_apple.egg-info/dependency_links.txt
[0.491s] writing top-level names to interface_rb10_apple.egg-info/top_level.txt
[0.495s] reading manifest file 'interface_rb10_apple.egg-info/SOURCES.txt'
[0.496s] writing manifest file 'interface_rb10_apple.egg-info/SOURCES.txt'
[0.548s] [100%] Built target ament_cmake_python_build_interface_rb10_apple_egg
[0.572s] Invoked command in '/home/orientpine/robot_ws/build/interface_rb10_apple' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orientpine/Documents/hr35/install/excavator_trajectory_planning:/home/orientpine/Documents/hr35/install/excavator_track_simulation:/home/orientpine/Documents/hr35/install/excavator_signal_manager:/home/orientpine/Documents/hr35/install/excavator_control:/home/orientpine/Documents/hr35/install/excavator_test_hmi:/home/orientpine/Documents/hr35/install/excavator_task_management:/home/orientpine/robot_ws/install/ros2_aruco:/home/orientpine/robot_ws/install/pkg_rb10_apple:/opt/ros/humble CONDA_PROMPT_MODIFIER=(rb) /usr/bin/cmake --build /home/orientpine/robot_ws/build/interface_rb10_apple -- -j12 -l12
[0.586s] Invoking command in '/home/orientpine/robot_ws/build/interface_rb10_apple': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orientpine/Documents/hr35/install/excavator_trajectory_planning:/home/orientpine/Documents/hr35/install/excavator_track_simulation:/home/orientpine/Documents/hr35/install/excavator_signal_manager:/home/orientpine/Documents/hr35/install/excavator_control:/home/orientpine/Documents/hr35/install/excavator_test_hmi:/home/orientpine/Documents/hr35/install/excavator_task_management:/home/orientpine/robot_ws/install/ros2_aruco:/home/orientpine/robot_ws/install/pkg_rb10_apple:/opt/ros/humble CONDA_PROMPT_MODIFIER=(rb) /usr/bin/cmake --install /home/orientpine/robot_ws/build/interface_rb10_apple
[0.595s] -- Install configuration: ""
